Decline > -5% PERIODS:,,,,,,,,,,,,,,,,,,,,
Start Date,End Date,,,,,,,,,,,,,,,,,,,
July 16 2024,Sep 19 2024,Tickers,Absolute Drawdown (%) Daily Close Price,Absolute Drawdown Date ,Max Drawdown (%),Cumulative Return (%),Annualized Return (%),Sharpe Ratio,Standard Deviation	 (%),Calmar Ratio,Alpha,Beta,Rebound %,Drawdown Bars ,Drawdown Days ,Rebound Bars ,Rebound Days,Total Bars,Total Days ,Key Factors Contributing to the Drawdown
Re-Active Vehicles,,,,,,,,,,,,,,,,,,,,
7/16/2024,9/19/2024,OMNI,-11.02%,7/25/2024,-15.40%,33.38%,365.20%,2.29,83.10%,23.77,-0.14,0.11,49.90%,8,9,40,56,48,65,
7/16/2024,9/19/2024,SHIELD,-0.18%,7/22/2024,-1.50%,22.14%,192.20%,3.96,28.70%,127.11,-0.14,0.19,22.36%,5,6,43,59,48,65,
7/16/2024,9/19/2024,ALPHA,-40.00%,9/6/2024,-40.00%,-24.35%,-77.60%,-0.95,104.30%,-1.94,0.18,0.11,26.08%,38,52,10,13,48,65,
Growth Vehicles,,,,,,,,,,,,,,,,,,,,
7/16/2024,9/19/2024,SPY,-8.41%,8/5/2024,-8.41%,1.08%,5.90%,0.42,18.00%,0.71,,,10.36%,15,20,33,45,48,65,Japan Carry Trade Unwind
7/16/2024,9/19/2024,QQQ,-12.40%,8/7/2024,-12.40%,-2.61%,-13.20%,-0.42,26.30%,-1.07,0.15,0.67,11.18%,17,22,31,43,48,65,
7/16/2024,9/19/2024,GBTC,-17.41%,9/6/2024,-21.10%,-2.33%,-11.90%,0.12,63.80%,-0.56,0.06,0.17,18.26%,38,52,10,13,48,65,
Safe-Haven Vehicles,,,,,,,,,,,,,,,,,,,,
7/16/2024,9/19/2024,TLT,-2.82%,7/24/2024,-3.50%,6.10%,37.40%,2.37,14.10%,10.60,0.15,-0.25,9.18%,7,8,41,57,48,65,
7/16/2024,9/19/2024,AGG,-0.76%,7/24/2024,-1.10%,3.81%,22.20%,4.20,4.90%,19.79,0.12,-0.26,4.60%,7,8,41,57,48,65,
7/16/2024,9/19/2024,GLD,-4.36%,7/25/2024,-4.36%,4.77%,28.40%,1.80,14.70%,6.50,-0.10,0.63,9.55%,8,9,40,56,48,65,
"Jan 4, 2022","Jan 19, 2024",Tickers,Absolute Drawdown (%) Daily Close Price,Absolute Drawdown Date ,Max Drawdown (%),Cumulative Return (%),Annualized Return (%),Sharpe Ratio,Standard Deviation	 (%),Calmar Ratio,Alpha,Beta,Rebound %,Drawdown Bars ,Drawdown Days ,Rebound Bars ,Rebound Days,Total Bars,Total Days ,Key Factors Contributing to the Drawdown
Re-Active Vehicles,,,,,,,,,,,,,,,,,,,,
1/4/2022,1/19/2024,OMNI,-6.17%,1/25/2022,-14.40%,5656.38%,632.20%,4.41,47.90%,43.83,-0.26,0.14,6034.90%,15,21,501,724,516,745,
1/4/2022,1/19/2024,SHIELD,-10.87%,1/27/2022,-27.20%,562.36%,153.10%,2.13,49.30%,5.63,-0.13,0.15,643.14%,17,23,499,722,516,745,
1/4/2022,1/19/2024,ALPHA,-20.80%,1/27/2022,-23.60%,891.99%,208.70%,2.69,45.90%,8.83,-0.14,0.14,1152.51%,17,23,499,722,516,745,
Growth Vehicles,,,,,,,,,,,,,,,,,,,,
1/4/2022,1/19/2024,SPY,-24.47%,10/12/2022,-24.50%,4.22%,2.10%,0.20,19.40%,0.08,,,37.98%,196,281,320,464,516,745,Interest Rates Increased
1/4/2022,1/19/2024,QQQ,-33.97%,11/3/2022,-34.00%,7.75%,3.70%,0.27,26.00%,0.11,-0.01,0.71,63.18%,212,303,304,442,516,745,
1/4/2022,1/19/2024,GBTC,-77.51%,12/28/2022,-77.50%,6.80%,3.30%,0.40,70.90%,0.04,0.00,0.13,374.88%,249,358,267,387,516,745,
Safe-Haven Vehicles,,,,,,,,,,,,,,,,,,,,
1/4/2022,1/19/2024,TLT,-39.60%,10/19/2023,-39.80%,-30.65%,-16.50%,-0.84,19.30%,-0.41,0.05,0.10,14.82%,453,653,63,92,516,745,
1/4/2022,1/19/2024,AGG,-16.03%,10/20/2023,-16.00%,-8.62%,-4.30%,-0.54,7.70%,-0.27,0.06,0.66,8.82%,454,654,62,91,516,745,
1/4/2022,1/19/2024,GLD,-10.82%,9/26/2022,-21.00%,10.83%,5.20%,0.43,14.20%,0.25,0.02,0.18,24.28%,184,265,332,480,516,745,
